Source,Target
1273,1398
1273,1400
1273,1404
1273,1408
1273,1409
1273,1412
1273,1416
1273,1417
1273,1418
1273,1422
1273,1423
1273,1425
1273,1428
1273,1433
1273,1435
1273,1436
1273,1437
1273,1439
1273,1440
1273,1441
1273,1442
1273,1444
1273,1445
1273,1446
1273,1447
1273,1448
1273,1449
1273,1451
1273,1453
1273,1456
1273,1458
1273,1461
1273,1462
1273,1466
1273,1478
1273,1482
1273,1486
1273,1488
1273,1490
1273,1491
1273,1494
1273,1495
1273,1496
1273,1497
1273,1498
1273,1499
1273,1501
1273,1502
1273,1503
1273,1504
1273,1505
1273,1507
1273,1509
1273,1514
1273,1515
1273,1516
1273,1519
1273,1520
1273,1523
1273,1525
1273,1526
1273,1527
1273,1528
1273,1529
1273,1530
1273,1536
1273,1537
1273,1540
1273,1541
1273,1542
1273,1543
1273,1544
1273,1545
1273,1547
1273,1548
1273,1550
1273,1552
1273,1553
1273,1554
1273,1556
1273,1557
1273,1558
1273,1559
1273,1560
1273,1562
1273,1563
1273,1564
1273,1565
1273,1566
1273,1567
1273,1568
1273,1569
1273,1570
1273,1571
1273,1573
1273,1574
1273,1575
1273,1576
1273,1577
1273,1578
1273,1579
1273,1580
1273,1581
1273,1583
1273,1585
1273,1586
1273,1587
1273,1588
1273,1590
1273,1591
1273,1592
1273,1593
1273,1594
1273,1595
1273,1596
1273,1597
1273,1599
1273,1600
1273,1601
1273,1602
1273,1603
1273,1604
1273,1606
1273,1607
1273,1613
1273,1614
1273,1615
1273,1616
1273,1617
1273,1620
1273,1623
1274,1274
1274,1277
1274,1279
1274,1298
1274,1302
1274,1303
1274,1307
1274,1312
1274,1317
1274,1335
1274,1348
1274,1349
1274,1354
1274,1358
1274,1364
1274,1365
1274,1367
1274,1376
1274,1380
1274,1381
1274,1384
1274,1388
1274,1394
1274,1397
1274,1398
1274,1436
1274,1438
1274,1442
1274,1444
1274,1446
1274,1451
1274,1453
1274,1461
1274,1487
1274,1501
1274,1520
1274,1537
1274,1541
1274,1542
1274,1557
1274,1558
1274,1562
1274,1570
1274,1576
1274,1590
1274,1591
1274,1594
1274,1596
1274,1598
1274,1613
1275,1275
1275,1278
1275,1286
1275,1288
1275,1289
1275,1303
1275,1306
1275,1311
1275,1315
1275,1333
1275,1346
1275,1347
1275,1348
1275,1354
1275,1358
1275,1359
1275,1362
1275,1368
1275,1377
1275,1382
1275,1383
1275,1388
1275,1393
1275,1397
1275,1398
1275,1412
1275,1418
1275,1419
1275,1423
1275,1425
1275,1436
1275,1437
1275,1448
1275,1451
1275,1458
1275,1460
1275,1465
1275,1482
1275,1495
1275,1496
1275,1498
1275,1509
1275,1519
1275,1520
1275,1529
1275,1530
1275,1537
1275,1541
1275,1542
1275,1543
1275,1546
1275,1553
1275,1558
1275,1560
1275,1580
1275,1581
1275,1592
1275,1593
1275,1594
1275,1604
1275,1614
1276,1276
1276,1280
1276,1288
1276,1306
1276,1334
1276,1348
1276,1353
1276,1365
1276,1370
1276,1395
1276,1397
1276,1398
1276,1416
1276,1417
1276,1423
1276,1428
1276,1436
1276,1490
1276,1491
1276,1497
1276,1498
1276,1506
1276,1519
1276,1541
1276,1554
1276,1567
1277,1277
1277,1280
1277,1285
1277,1317
1277,1361
1277,1362
1277,1365
1277,1370
1277,1372
1277,1398
1277,1400
1277,1406
1277,1444
1277,1461
1277,1490
1277,1496
1277,1498
1277,1516
1277,1552
1277,1553
1277,1565
1277,1566
1277,1576
1277,1578
1277,1585
1277,1588
1277,1604
1277,1613
1277,1615
1277,1616
1277,1617
1278,1288
1278,1289
1278,1311
1278,1315
1278,1333
1278,1346
1278,1354
1278,1358
1278,1359
1278,1362
1278,1377
1278,1382
1278,1388
1278,1393
1278,1397
1278,1412
1278,1418
1278,1419
1278,1436
1278,1437
1278,1449
1278,1451
1278,1458
1278,1460
1278,1466
1278,1482
1278,1495
1278,1496
1278,1498
1278,1506
1278,1509
1278,1520
1278,1529
1278,1530
1278,1537
1278,1541
1278,1542
1278,1546
1278,1553
1278,1559
1278,1576
1278,1580
1278,1591
1278,1592
1278,1593
1278,1594
1278,1603
1278,1614
1279,1279
1279,1291
1279,1315
1279,1317
1279,1338
1279,1346
1279,1348
1279,1349
1279,1358
1279,1363
1279,1364
1279,1365
1279,1368
1279,1370
1279,1372
1279,1373
1279,1375
1279,1376
1279,1380
1279,1395
1279,1397
1279,1398
1279,1400
1279,1404
1279,1416
1279,1417
1279,1418
1279,1425
1279,1436
1279,1447
1279,1451
1279,1461
1279,1488
1279,1490
1279,1495
1279,1497
1279,1504
1279,1525
1279,1536
1279,1537
1279,1540
1279,1541
1279,1544
1279,1558
1279,1569
1279,1591
1279,1601
1280,1285
1280,1291
1280,1309
1280,1317
1280,1322
1280,1324
1280,1357
1280,1361
1280,1365
1280,1372
1280,1380
1280,1394
1280,1395
1280,1397
1280,1398
1280,1406
1280,1417
1280,1419
1280,1422
1280,1423
1280,1428
1280,1439
1280,1447
1280,1460
1280,1490
1280,1513
1280,1548
1280,1566
1280,1568
1280,1572
1280,1573
1280,1577
1280,1579
1280,1591
1280,1594
1280,1596
1280,1603
1280,1623
1285,1285
1285,1286
1285,1288
1285,1291
1285,1292
1285,1293
1285,1298
1285,1302
1285,1304
1285,1306
1285,1309
1285,1315
1285,1317
1285,1334
1285,1338
1285,1344
1285,1346
1285,1354
1285,1358
1285,1361
1285,1363
1285,1364
1285,1368
1285,1369
1285,1370
1285,1372
1285,1374
1285,1375
1285,1376
1285,1379
1285,1381
1285,1384
1285,1386
1285,1387
1285,1389
1285,1391
1285,1394
1285,1395
1285,1397
1285,1398
1285,1400
1285,1404
1285,1406
1285,1408
1285,1422
1285,1423
1285,1425
1285,1436
1285,1441
1285,1446
1285,1448
1285,1449
1285,1451
1285,1460
1285,1461
1285,1466
1285,1484
1285,1486
1285,1488
1285,1490
1285,1494
1285,1495
1285,1496
1285,1497
1285,1502
1285,1513
1285,1519
1285,1520
1285,1525
1285,1537
1285,1541
1285,1542
1285,1543
1285,1545
1285,1547
1285,1549
1285,1550
1285,1551
1285,1554
1285,1556
1285,1557
1285,1558
1285,1560
1285,1570
1285,1573
1285,1576
1285,1581
1285,1583
1285,1588
1285,1590
1285,1592
1285,1593
1285,1594
1285,1599
1285,1601
1285,1606
1285,1612
1285,1614
1285,1617
1286,1286
1286,1289
1286,1298
1286,1306
1286,1309
1286,1315
1286,1331
1286,1332
1286,1333
1286,1334
1286,1338
1286,1347
1286,1354
1286,1358
1286,1361
1286,1364
1286,1365
1286,1366
1286,1369
1286,1370
1286,1372
1286,1374
1286,1383
1286,1386
1286,1389
1286,1391
1286,1394
1286,1395
1286,1400
1286,1404
1286,1412
1286,1418
1286,1423
1286,1425
1286,1441
1286,1446
1286,1460
1286,1488
1286,1494
1286,1495
1286,1498
1286,1506
1286,1513
1286,1520
1286,1525
1286,1530
1286,1537
1286,1541
1286,1543
1286,1545
1286,1547
1286,1556
1286,1557
1286,1558
1286,1560
1286,1583
1286,1590
1286,1591
1286,1592
1286,1599
1286,1612
1286,1614
1286,1623
1288,1288
1288,1289
1288,1291
1288,1292
1288,1293
1288,1298
1288,1300
1288,1301
1288,1302
1288,1304
1288,1305
1288,1306
1288,1309
1288,1311
1288,1313
1288,1315
1288,1316
1288,1317
1288,1322
1288,1324
1288,1325
1288,1327
1288,1331
1288,1332
1288,1333
1288,1334
1288,1335
1288,1338
1288,1344
1288,1346
1288,1347
1288,1348
1288,1353
1288,1354
1288,1356
1288,1358
1288,1359
1288,1361
1288,1362
1288,1363
1288,1364
1288,1365
1288,1366
1288,1367
1288,1368
1288,1370
1288,1372
1288,1373
1288,1374
1288,1375
1288,1376
1288,1377
1288,1379
1288,1380
1288,1381
1288,1382
1288,1383
1288,1384
1288,1386
1288,1387
1288,1388
1288,1389
1288,1392
1288,1393
1288,1394
1288,1395
1288,1397
1288,1398
1288,1400
1288,1406
1288,1408
1288,1409
1288,1412
1288,1416
1288,1417
1288,1418
1288,1419
1288,1422
1288,1423
1288,1425
1288,1428
1288,1433
1288,1435
1288,1436
1288,1437
1288,1440
1288,1441
1288,1442
1288,1444
1288,1445
1288,1446
1288,1447
1288,1448
1288,1449
1288,1451
1288,1453
1288,1456
1288,1458
1288,1460
1288,1461
1288,1466
1288,1478
1288,1482
1288,1486
1288,1488
1288,1490
1288,1491
1288,1494
1288,1495
1288,1496
1288,1497
1288,1498
1288,1499
1288,1502
1288,1504
1288,1507
1288,1509
1288,1519
1288,1520
1288,1523
1288,1525
1288,1526
1288,1527
1288,1528
1288,1529
1288,1530
1288,1536
1288,1537
1288,1540
1288,1541
1288,1542
1288,1544
1288,1545
1288,1546
1288,1547
1288,1549
1288,1550
1288,1551
1288,1553
1288,1554
1288,1557
1288,1558
1288,1560
1288,1562
1288,1564
1288,1568
1288,1569
1288,1570
1288,1571
1288,1573
1288,1574
1288,1575
1288,1576
1288,1579
1288,1580
1288,1581
1288,1583
1288,1585
1288,1587
1288,1588
1288,1589
1288,1590
1288,1591
1288,1592
1288,1593
1288,1594
1288,1595
1288,1600
1288,1601
1288,1602
1288,1605
1288,1606
1288,1607
1288,1613
1288,1614
1288,1615
1288,1616
1288,1617
1288,1623
1289,1289
1289,1291
1289,1292
1289,1301
1289,1306
1289,1307
1289,1309
1289,1311
1289,1315
1289,1316
1289,1332
1289,1333
1289,1334
1289,1335
1289,1346
1289,1347
1289,1348
1289,1350
1289,1353
1289,1354
1289,1358
1289,1359
1289,1362
1289,1363
1289,1364
1289,1365
1289,1366
1289,1367
1289,1368
1289,1372
1289,1375
1289,1377
1289,1379
1289,1380
1289,1381
1289,1382
1289,1384
1289,1388
1289,1393
1289,1397
1289,1398
1289,1400
1289,1412
1289,1416
1289,1417
1289,1418
1289,1419
1289,1422
1289,1423
1289,1425
1289,1436
1289,1437
1289,1438
1289,1439
1289,1440
1289,1441
1289,1442
1289,1445
1289,1446
1289,1447
1289,1448
1289,1449
1289,1451
1289,1458
1289,1460
1289,1461
1289,1462
1289,1482
1289,1488
1289,1490
1289,1495
1289,1496
1289,1497
1289,1498
1289,1499
1289,1501
1289,1502
1289,1504
1289,1506
1289,1509
1289,1519
1289,1520
1289,1523
1289,1525
1289,1529
1289,1530
1289,1536
1289,1537
1289,1540
1289,1541
1289,1542
1289,1546
1289,1549
1289,1550
1289,1553
1289,1554
1289,1556
1289,1557
1289,1558
1289,1567
1289,1568
1289,1573
1289,1574
1289,1580
1289,1590
1289,1592
1289,1593
1289,1594
1289,1596
1289,1602
1289,1613
1289,1614
1289,1623
1291,1291
1291,1292
1291,1293
1291,1298
1291,1300
1291,1301
1291,1302
1291,1304
1291,1305
1291,1306
1291,1307
1291,1309
1291,1313
1291,1315
1291,1317
1291,1322
1291,1324
1291,1327
1291,1332
1291,1333
1291,1334
1291,1338
1291,1344
1291,1346
1291,1347
1291,1348
1291,1349
1291,1353
1291,1354
1291,1356
1291,1357
1291,1358
1291,1361
1291,1362
1291,1363
1291,1364
1291,1365
1291,1366
1291,1367
1291,1368
1291,1369
1291,1370
1291,1372
1291,1374
1291,1375
1291,1376
1291,1379
1291,1380
1291,1381
1291,1382
1291,1383
1291,1384
1291,1386
1291,1387
1291,1388
1291,1389
1291,1392
1291,1394
1291,1395
1291,1397
1291,1398
1291,1400
1291,1408
1291,1412
1291,1416
1291,1417
1291,1418
1291,1419
1291,1422
1291,1423
1291,1425
1291,1428
1291,1433
1291,1435
1291,1436
1291,1437
1291,1438
1291,1439
1291,1440
1291,1441
1291,1442
1291,1444
1291,1445
1291,1446
1291,1447
1291,1448
1291,1449
1291,1451
1291,1453
1291,1456
1291,1458
1291,1460
1291,1461
1291,1466
1291,1478
1291,1482
1291,1485
1291,1486
1291,1488
1291,1490
1291,1491
1291,1493
1291,1494
1291,1495
1291,1496
1291,1497
1291,1498
1291,1499
1291,1502
1291,1504
1291,1507
1291,1513
1291,1519
1291,1520
1291,1523
1291,1525
1291,1526
1291,1527
1291,1528
1291,1529
1291,1530
1291,1536
1291,1537
1291,1540
1291,1541
1291,1542
1291,1543
1291,1544
1291,1545
1291,1547
1291,1548
1291,1549
1291,1550
1291,1551
1291,1554
1291,1556
1291,1557
1291,1558
1291,1560
1291,1562
1291,1566
1291,1567
1291,1568
1291,1569
1291,1570
1291,1571
1291,1572
1291,1573
1291,1574
1291,1575
1291,1576
1291,1577
1291,1579
1291,1580
1291,1581
1291,1585
1291,1587
1291,1588
1291,1590
1291,1591
1291,1592
1291,1593
1291,1594
1291,1596
1291,1599
1291,1600
1291,1601
1291,1602
1291,1603
1291,1604
1291,1606
1291,1607
1291,1613
1291,1614
1291,1616
1291,1617
1291,1620
1291,1623
1292,1292
1292,1293
1292,1298
1292,1302
1292,1306
1292,1313
1292,1315
1292,1316
1292,1317
1292,1325
1292,1327
1292,1333
1292,1338
1292,1344
1292,1346
1292,1354
1292,1358
1292,1360
1292,1361
1292,1363
1292,1364
1292,1368
1292,1370
1292,1372
1292,1373
1292,1375
1292,1376
1292,1379
1292,1380
1292,1381
1292,1384
1292,1386
1292,1387
1292,1391
1292,1392
1292,1395
1292,1397
1292,1398
1292,1400
1292,1408
1292,1409
1292,1416
1292,1419
1292,1422
1292,1423
1292,1425
1292,1436
1292,1439
1292,1440
1292,1442
1292,1448
1292,1449
1292,1451
1292,1460
1292,1461
1292,1466
1292,1486
1292,1488
1292,1490
1292,1494
1292,1495
1292,1496
1292,1497
1292,1498
1292,1499
1292,1502
1292,1504
1292,1519
1292,1520
1292,1525
1292,1537
1292,1540
1292,1541
1292,1542
1292,1549
1292,1550
1292,1551
1292,1554
1292,1558
1292,1560
1292,1570
1292,1573
1292,1574
1292,1576
1292,1581
1292,1583
1292,1588
1292,1589
1292,1590
1292,1592
1292,1593
1292,1594
1292,1600
1292,1601
1292,1605
1292,1606
1292,1617
1293,1293
1293,1298
1293,1302
1293,1306
1293,1317
1293,1338
1293,1344
1293,1346
1293,1354
1293,1358
1293,1361
1293,1363
1293,1364
1293,1368
1293,1370
1293,1372
1293,1375
1293,1379
1293,1381
1293,1384
1293,1386
1293,1387
1293,1395
1293,1397
1293,1398
1293,1400
1293,1408
1293,1422
1293,1423
1293,1425
1293,1436
1293,1445
1293,1448
1293,1449
1293,1451
1293,1453
1293,1460
1293,1461
1293,1466
1293,1486
1293,1490
1293,1494
1293,1495
1293,1496
1293,1497
1293,1502
1293,1503
1293,1519
1293,1520
1293,1525
1293,1530
1293,1536
1293,1537
1293,1541
1293,1542
1293,1549
1293,1550
1293,1551
1293,1554
1293,1558
1293,1560
1293,1570
1293,1573
1293,1576
1293,1581
1293,1588
1293,1590
1293,1592
1293,1593
1293,1594
1293,1601
1293,1606
1293,1617
1295,1592
1295,1597
1295,1603
1295,1604
1298,1298
1298,1302
1298,1306
1298,1307
1298,1317
1298,1333
1298,1338
1298,1344
1298,1346
1298,1348
1298,1349
1298,1354
1298,1358
1298,1361
1298,1362
1298,1363
1298,1364
1298,1365
1298,1366
1298,1368
1298,1370
1298,1372
1298,1375
1298,1379
1298,1381
1298,1384
1298,1386
1298,1387
1298,1395
1298,1397
1298,1398
1298,1400
1298,1408
1298,1417
1298,1422
1298,1423
1298,1425
1298,1428
1298,1436
1298,1442
1298,1446
1298,1447
1298,1448
1298,1449
1298,1451
1298,1460
1298,1461
1298,1466
1298,1484
1298,1486
1298,1490
1298,1491
1298,1494
1298,1495
1298,1496
1298,1497
1298,1499
1298,1502
1298,1519
1298,1520
1298,1525
1298,1530
1298,1537
1298,1541
1298,1542
1298,1549
1298,1550
1298,1551
1298,1554
1298,1558
1298,1560
1298,1562
1298,1570
1298,1573
1298,1576
1298,1581
1298,1588
1298,1590
1298,1592
1298,1593
1298,1594
1298,1596
1298,1601
1298,1606
1298,1617
1298,1623
1300,1300
1300,1301
1300,1302
1300,1304
1300,1305
1300,1313
1300,1315
1300,1316
1300,1317
1300,1322
1300,1324
1300,1325
1300,1327
1300,1331
1300,1332
1300,1333
1300,1334
1300,1335
1300,1346
1300,1347
1300,1348
1300,1353
1300,1354
1300,1355
1300,1356
1300,1357
1300,1358
1300,1359
1300,1361
1300,1363
1300,1364
1300,1365
1300,1366
1300,1367
1300,1368
1300,1369
1300,1370
1300,1372
1300,1374
1300,1375
1300,1376
1300,1380
1300,1381
1300,1382
1300,1383
1300,1384
1300,1386
1300,1388
1300,1389
1300,1392
1300,1393
1300,1394
1300,1397
1300,1398
1300,1400
1300,1408
1300,1412
1300,1416
1300,1417
1300,1418
1300,1422
1300,1423
1300,1425
1300,1428
1300,1433
1300,1435
1300,1436
1300,1437
1300,1438
1300,1439
1300,1440
1300,1441
1300,1442
1300,1444
1300,1445
1300,1446
1300,1447
1300,1448
1300,1449
1300,1451
1300,1456
1300,1458
1300,1461
1300,1466
1300,1478
1300,1482
1300,1486
1300,1488
1300,1490
1300,1491
1300,1494
1300,1495
1300,1496
1300,1497
1300,1498
1300,1499
1300,1501
1300,1504
1300,1505
1300,1506
1300,1507
1300,1509
1300,1514
1300,1515
1300,1519
1300,1520
1300,1523
1300,1525
1300,1526
1300,1527
1300,1528
1300,1529
1300,1530
1300,1536
1300,1537
1300,1540
1300,1541
1300,1542
1300,1544
1300,1545
1300,1546
1300,1549
1300,1550
1300,1551
1300,1553
1300,1554
1300,1556
1300,1557
1300,1559
1300,1560
1300,1562
1300,1563
1300,1566
1300,1567
1300,1568
1300,1569
1300,1570
1300,1571
1300,1573
1300,1574
1300,1575
1300,1576
1300,1577
1300,1578
1300,1580
1300,1585
1300,1586
1300,1587
1300,1588
1300,1589
1300,1590
1300,1591
1300,1592
1300,1593
1300,1594
1300,1597
1300,1599
1300,1600
1300,1601
1300,1602
1300,1607
1300,1613
1300,1616
1300,1617
1300,1620
1301,1304
1301,1306
1301,1307
1301,1311
1301,1315
1301,1317
1301,1332
1301,1334
1301,1346
1301,1347
1301,1354
1301,1357
1301,1358
1301,1361
1301,1362
1301,1363
1301,1364
1301,1365
1301,1368
1301,1372
1301,1375
1301,1376
1301,1381
1301,1383
1301,1384
1301,1388
1301,1395
1301,1397
1301,1398
1301,1400
1301,1416
1301,1418
1301,1419
1301,1423
1301,1435
1301,1436
1301,1438
1301,1441
1301,1445
1301,1446
1301,1447
1301,1449
1301,1451
1301,1461
1301,1482
1301,1497
1301,1498
1301,1499
1301,1504
1301,1519
1301,1523
1301,1525
1301,1529
1301,1530
1301,1536
1301,1537
1301,1540
1301,1541
1301,1542
1301,1546
1301,1550
1301,1556
1301,1557
1301,1559
1301,1564
1301,1567
1301,1568
1301,1573
1301,1583
1301,1585
1301,1587
1301,1590
1301,1592
1301,1601
1301,1613
1301,1620
1301,1623
1302,1302
1302,1304
1302,1305
1302,1306
1302,1315
1302,1317
1302,1322
1302,1327
1302,1332
1302,1334
1302,1335
1302,1338
1302,1344
1302,1346
1302,1347
1302,1348
1302,1353
1302,1354
1302,1356
1302,1358
1302,1361
1302,1363
1302,1364
1302,1366
1302,1367
1302,1368
1302,1370
1302,1372
1302,1374
1302,1375
1302,1379
1302,1380
1302,1381
1302,1383
1302,1384
1302,1386
1302,1387
1302,1388
1302,1392
1302,1395
1302,1397
1302,1398
1302,1400
1302,1408
1302,1416
1302,1417
1302,1418
1302,1422
1302,1423
1302,1425
1302,1428
1302,1433
1302,1435
1302,1436
1302,1437
1302,1440
1302,1441
1302,1442
1302,1444
1302,1445
1302,1446
1302,1447
1302,1448
1302,1449
1302,1451
1302,1453
1302,1456
1302,1460
1302,1461
1302,1466
1302,1478
1302,1482
1302,1486
1302,1488
1302,1490
1302,1494
1302,1495
1302,1496
1302,1497
1302,1498
1302,1501
1302,1502
1302,1507
1302,1519
1302,1520
1302,1523
1302,1525
1302,1526
1302,1527
1302,1528
1302,1529
1302,1530
1302,1536
1302,1537
1302,1540
1302,1541
1302,1542
1302,1545
1302,1549
1302,1550
1302,1551
1302,1554
1302,1557
1302,1558
1302,1560
1302,1562
1302,1567
1302,1568
1302,1569
1302,1570
1302,1571
1302,1573
1302,1574
1302,1575
1302,1576
1302,1580
1302,1581
1302,1585
1302,1587
1302,1588
1302,1590
1302,1591
1302,1592
1302,1593
1302,1594
1302,1600
1302,1601
1302,1602
1302,1606
1302,1607
1302,1613
1302,1616
1302,1617
1302,1620
1303,1307
1303,1311
1303,1312
1303,1315
1303,1317
1303,1354
1303,1367
1303,1368
1303,1394
1303,1398
1303,1416
1303,1425
1303,1451
1303,1496
1303,1519
1303,1537
1303,1541
1303,1560
1303,1581
1303,1598
1303,1601
1303,1604
1304,1304
1304,1305
1304,1309
1304,1315
1304,1317
1304,1322
1304,1327
1304,1332
1304,1334
1304,1347
1304,1353
1304,1354
1304,1356
1304,1358
1304,1361
1304,1363
1304,1364
1304,1366
1304,1367
1304,1368
1304,1370
1304,1372
1304,1374
1304,1375
1304,1380
1304,1381
1304,1383
1304,1386
1304,1387
1304,1388
1304,1392
1304,1398
1304,1400
1304,1408
1304,1416
1304,1417
1304,1418
1304,1422
1304,1423
1304,1425
1304,1428
1304,1433
1304,1435
1304,1436
1304,1437
1304,1438
1304,1440
1304,1441
1304,1442
1304,1444
1304,1445
1304,1447
1304,1451
1304,1453
1304,1456
1304,1458
1304,1461
1304,1466
1304,1478
1304,1482
1304,1484
1304,1486
1304,1488
1304,1490
1304,1494
1304,1496
1304,1497
1304,1498
1304,1507
1304,1514
1304,1519
1304,1520
1304,1523
1304,1525
1304,1526
1304,1527
1304,1528
1304,1529
1304,1530
1304,1536
1304,1537
1304,1540
1304,1541
1304,1542
1304,1545
1304,1550
1304,1554
1304,1557
1304,1558
1304,1560
1304,1562
1304,1568
1304,1569
1304,1571
1304,1573
1304,1574
1304,1575
1304,1580
1304,1585
1304,1587
1304,1588
1304,1590
1304,1591
1304,1592
1304,1593
1304,1600
1304,1602
1304,1607
1304,1612
1304,1613
1304,1614
1304,1616
1304,1617
1305,1315
1305,1316
1305,1317
1305,1322
1305,1324
1305,1325
1305,1327
1305,1332
1305,1334
1305,1346
1305,1347
1305,1348
1305,1353
1305,1354
1305,1356
1305,1357
1305,1358
1305,1361
1305,1363
1305,1364
1305,1365
1305,1366
1305,1367
1305,1369
1305,1370
1305,1372
1305,1374
1305,1375
1305,1380
1305,1381
1305,1383
1305,1386
1305,1387
1305,1388
1305,1389
1305,1392
1305,1398
1305,1408
1305,1416
1305,1417
1305,1418
1305,1422
1305,1423
1305,1425
1305,1428
1305,1433
1305,1435
1305,1436
1305,1437
1305,1438
1305,1440
1305,1441
1305,1442
1305,1444
1305,1445
1305,1446
1305,1447
1305,1449
1305,1451
1305,1456
1305,1461
1305,1478
1305,1482
1305,1486
1305,1488
1305,1490
1305,1494
1305,1496
1305,1497
1305,1498
1305,1499
1305,1501
1305,1504
1305,1505
1305,1507
1305,1508
1305,1509
1305,1514
1305,1519
1305,1520
1305,1523
1305,1525
1305,1526
1305,1527
1305,1528
1305,1529
1305,1530
1305,1536
1305,1537
1305,1540
1305,1541
1305,1542
1305,1545
1305,1549
1305,1550
1305,1551
1305,1554
1305,1556
1305,1557
1305,1559
1305,1562
1305,1563
1305,1566
1305,1568
1305,1569
1305,1570
1305,1571
1305,1573
1305,1574
1305,1575
1305,1576
1305,1577
1305,1578
1305,1580
1305,1585
1305,1586
1305,1587
1305,1588
1305,1589
1305,1590
1305,1591
1305,1592
1305,1593
1305,1599
1305,1600
1305,1602
1305,1603
1305,1607
1305,1613
1305,1616
1305,1617
1306,1306
1306,1307
1306,1311
1306,1312
1306,1315
1306,1317
1306,1322
1306,1324
1306,1332
1306,1334
1306,1338
1306,1344
1306,1346
1306,1347
1306,1348
1306,1349
1306,1353
1306,1354
1306,1358
1306,1361
1306,1363
1306,1364
1306,1365
1306,1366
1306,1367
1306,1368
1306,1369
1306,1370
1306,1372
1306,1375
1306,1376
1306,1379
1306,1381
1306,1383
1306,1384
1306,1386
1306,1387
1306,1388
1306,1395
1306,1397
1306,1398
1306,1400
1306,1408
1306,1412
1306,1416
1306,1417
1306,1418
1306,1422
1306,1423
1306,1425
1306,1428
1306,1433
1306,1436
1306,1438
1306,1440
1306,1441
1306,1442
1306,1445
1306,1446
1306,1447
1306,1448
1306,1449
1306,1451
1306,1460
1306,1461
1306,1466
1306,1482
1306,1486
1306,1490
1306,1494
1306,1495
1306,1496
1306,1497
1306,1498
1306,1499
1306,1502
1306,1504
1306,1505
1306,1506
1306,1514
1306,1519
1306,1520
1306,1523
1306,1525
1306,1529
1306,1530
1306,1536
1306,1537
1306,1540
1306,1541
1306,1542
1306,1543
1306,1544
1306,1549
1306,1550
1306,1551
1306,1554
1306,1556
1306,1558
1306,1560
1306,1562
1306,1566
1306,1567
1306,1568
1306,1569
1306,1570
1306,1573
1306,1576
1306,1577
1306,1581
1306,1583
1306,1588
1306,1590
1306,1591
1306,1592
1306,1593
1306,1594
1306,1600
1306,1601
1306,1606
1306,1613
1306,1614
1306,1617
1307,1307
1307,1312
1307,1313
1307,1315
1307,1332
1307,1333
1307,1334
1307,1347
1307,1348
1307,1354
1307,1358
1307,1361
1307,1363
1307,1364
1307,1365
1307,1367
1307,1368
1307,1372
1307,1375
1307,1381
1307,1394
1307,1397
1307,1398
1307,1400
1307,1416
1307,1418
1307,1436
1307,1438
1307,1440
1307,1441
1307,1442
1307,1445
1307,1446
1307,1447
1307,1449
1307,1451
1307,1460
1307,1461
1307,1482
1307,1490
1307,1491
1307,1493
1307,1494
1307,1498
1307,1499
1307,1504
1307,1519
1307,1523
1307,1525
1307,1529
1307,1530
1307,1536
1307,1537
1307,1540
1307,1541
1307,1542
1307,1550
1307,1554
1307,1556
1307,1558
1307,1567
1307,1568
1307,1573
1307,1598
1307,1613
1309,1309
1309,1315
1309,1317
1309,1322
1309,1324
1309,1335
1309,1338
1309,1348
1309,1357
1309,1361
1309,1363
1309,1364
1309,1365
1309,1366
1309,1369
1309,1370
1309,1374
1309,1380
1309,1386
1309,1389
1309,1391
1309,1394
1309,1395
1309,1398
1309,1400
1309,1404
1309,1417
1309,1419
1309,1422
1309,1423
1309,1428
1309,1436
1309,1439
1309,1441
1309,1446
1309,1447
1309,1453
1309,1456
1309,1458
1309,1460
1309,1488
1309,1494
1309,1513
1309,1525
1309,1537
1309,1543
1309,1545
1309,1547
1309,1548
1309,1556
1309,1557
1309,1558
1309,1566
1309,1568
1309,1572
1309,1573
1309,1577
1309,1579
1309,1583
1309,1591
1309,1594
1309,1596
1309,1597
1309,1599
1309,1603
1309,1612
1309,1614
1309,1623
1311,1311
1311,1315
1311,1317
1311,1332
1311,1333
1311,1334
1311,1346
1311,1347
1311,1349
1311,1354
1311,1358
1311,1359
1311,1361
1311,1362
1311,1363
1311,1364
1311,1365
1311,1366
1311,1368
1311,1372
1311,1375
1311,1376
1311,1377
1311,1381
1311,1382
1311,1383
1311,1388
1311,1393
1311,1397
1311,1398
1311,1400
1311,1408
1311,1412
1311,1416
1311,1417
1311,1418
1311,1419
1311,1425
1311,1436
1311,1437
1311,1441
1311,1451
1311,1453
1311,1456
1311,1458
1311,1460
1311,1461
1311,1482
1311,1495
1311,1496
1311,1497
1311,1498
1311,1509
1311,1519
1311,1520
1311,1529
1311,1530
1311,1536
1311,1537
1311,1541
1311,1542
1311,1544
1311,1546
1311,1553
1311,1560
1311,1562
1311,1569
1311,1580
1311,1581
1311,1585
1311,1587
1311,1591
1311,1592
1311,1593
1311,1594
1311,1601
1311,1604
1311,1614
1312,1312
1312,1313
1312,1315
1312,1317
1312,1332
1312,1334
1312,1335
1312,1346
1312,1348
1312,1349
1312,1353
1312,1354
1312,1359
1312,1363
1312,1365
1312,1366
1312,1367
1312,1368
1312,1369
1312,1370
1312,1379
1312,1380
1312,1381
1312,1383
1312,1389
1312,1394
1312,1395
1312,1397
1312,1398
1312,1400
1312,1404
1312,1416
