Target,Source
2572294,639
1944382,639
1944382,639
123004,639
332929,639
1255637,639
865752,639
575307,639
4005189,639
712163,639
712163,639
1255637,639
865752,639
4928500,639
839108,639
195918,639
808252,639
3035831,639
5965888,639
5965888,639
491706,639
4928500,639
5981318,639
1255878,639
712163,639
4928500,639
3778104,639
704902,639
3,640
33,640
25253,640
48535,640
48535,640
5894,640
74348,640
89642,640
52876,640
46160,640
51336,640
51336,640
51336,640
148935,640
22449,640
63086,640
63086,640
7540,640
111074,640
235069,640
196446,640
192574,640
94416,640
290213,640
450465,640
76103,640
76103,640
76103,640
326372,640
48535,640
146755,640
146755,640
146755,640
146755,640
146755,640
331850,640
87883,640
145855,640
600513,640
600513,640
600513,640
335257,640
421409,640
864996,640
92631,640
338051,640
271058,640
433328,640
679766,640
196446,640
466842,640
6284,640
1336708,640
1577873,640
477460,640
727408,640
695373,640
20161,640
20161,640
393868,640
65885,640
1671506,640
86193,640
1725149,640
1671506,640
1671506,640
990344,640
1272505,640
82835,640
82835,640
82835,640
433328,640
1725149,640
20161,640
20161,640
94080,640
17302,640
82835,640
161735,640
161735,640
161735,640
161735,640
433328,640
86193,640
92631,640
3760110,640
4005189,640
92631,640
92631,640
920935,640
389406,640
2452011,640
2452011,640
2484495,640
276448,640
3488865,640
3488865,640
433328,640
3488865,640
3488865,640
3488865,640
3488865,640
433328,640
1336708,640
1336708,640
1336708,640
1336708,640
271227,640
86193,640
1336708,640
175586,640
2487856,640
1336708,640
2306142,640
433328,640
2059284,640
816045,640
816045,640
86193,640
2059284,640
2059284,640
2059284,640
86193,640
2901026,640
130087,640
5898109,640
5898109,640
1879566,640
5898109,640
4928500,640
196446,640
196446,640
4099039,640
794371,640
59,642
2851,642
66,642
10267,642
4388,642
10267,642
28804,642
30981,642
35435,642
42667,642
33103,642
16792,642
41995,642
91076,642
1591,642
95921,642
73244,642
201578,642
10857,642
326372,642
146755,642
231595,642
588443,642
326372,642
588443,642
326372,642
588443,642
588443,642
326372,642
588443,642
326372,642
326372,642
326372,642
472456,642
93423,642
239610,642
1020725,642
1020725,642
1020725,642
527862,642
271058,642
1128568,642
960000,642
433328,642
6995,642
352579,642
205136,642
326372,642
158002,642
1022601,642
449918,642
94147,642
229773,642
20855,642
1574574,642
2549744,642
1353037,642
561996,642
561996,642
1574574,642
2090713,642
773061,642
3451462,642
25261,642
1046972,642
3467218,642
630238,642
1046972,642
4005189,642
601940,642
658923,642
97951,642
2198658,642
1046972,642
1046972,642
4937482,642
1395162,642
468669,642
153314,642
153314,642
82432,642
3362,643
3362,643
3362,643
3362,643
6120,643
15282,643
10267,643
22105,643
29695,643
29695,643
26947,643
27822,643
95921,643
184503,643
228773,643
236211,643
33352,643
63086,643
196446,643
192574,643
86193,643
86193,643
86193,643
86193,643
86193,643
5861,643
290213,643
95921,643
271058,643
450465,643
728384,643
1336708,643
196446,643
196446,643
196446,643
196446,643
196446,643
196446,643
196446,643
196446,643
196446,643
196446,643
48224,643
48224,643
4928500,643
86193,643
5570079,643
99,644
4626,645
4626,645
28439,645
36220,645
48766,645
48766,645
28065,645
50356,645
12978,645
62875,645
9232,645
79805,645
94060,645
160852,645
44020,645
195038,645
19431,645
835,649
10273,649
10273,649
10273,649
10273,649
10273,649
10273,649
10273,649
10273,649
4388,649
4388,649
60125,649
27822,649
27822,649
113077,649
60125,649
76,649
220045,649
196446,649
156661,649
258000,649
173184,649
433328,649
82835,649
433328,649
196446,649
1654852,649
990214,649
1574574,649
1385729,649
408571,649
846916,649
1392310,649
2198658,649
658923,649
1640144,649
433328,649
1386816,649
433328,649
32,650
135,650
3,650
3376,650
3808,650
1,651
8551,651
21492,651
3814,651
4444,651
19400,651
13800,651
52568,651
29986,651
37324,651
82928,651
68411,651
68411,651
112611,651
6561,651
111996,651
68411,651
86091,651
81333,651
111996,651
211165,651
30094,651
211165,651
211165,651
211165,651
12028,651
30094,651
30094,651
263192,651
211165,651
211165,651
84356,651
84356,651
84356,651
84356,651
84356,651
84356,651
211165,651
84356,651
84356,651
50001,651
211165,651
718079,651
161755,651
416931,651
30528,651
883931,651
1022601,651
303874,651
250388,651
1577052,651
1577052,651
211165,651
211165,651
211165,651
82835,651
158241,651
1701735,651
417011,651
904779,651
390477,651
203952,651
14998,651
1608373,651
271058,651
414758,651
414758,651
211165,651
1587622,651
293497,651
4099,651
389639,651
1234927,651
277326,651
889851,651
1713210,651
889851,651
1713210,651
1749459,651
889851,651
1749459,651
216125,651
216125,651
89326,651
823605,651
98543,651
260671,651
2236041,651
2050504,651
211165,651
211165,651
274628,651
211165,651
1249644,651
266416,651
2131935,651
2131935,651
864850,651
266416,651
1199522,651
44087,651
1956562,651
718079,651
104381,651
104381,651
104381,651
319064,651
211165,651
128887,651
2796964,651
2742052,651
508716,651
508716,651
3078520,651
157842,651
157842,651
2235369,651
211165,651
1146111,651
1146111,651
11745,651
718079,651
3349088,651
211165,651
211165,651
211165,651
94282,651
103151,651
2593547,651
3601754,651
665350,651
3259133,651
1728563,651
747802,651
747802,651
747802,651
747802,651
433328,651
1050763,651
350242,651
426269,651
3072952,651
2593547,651
1585412,651
1382359,651
2803694,651
584,651
2593547,651
4131122,651
2593547,651
97951,651
3795184,651
3795184,651
1344935,651
174237,651
4711026,651
1466030,651
648945,651
648945,651
648945,651
1907518,651
1907518,651
1639760,651
4754169,651
92631,651
92632,651
4571158,651
1976543,651
505751,651
1611554,651
227290,651
747802,651
1383462,651
2433294,651
2433294,651
2433294,651
433328,651
804065,651
1038689,651
1584626,651
1584626,651
103640,651
4320462,651
217538,651
217538,651
1879647,651
3437172,651
1239375,651
698153,651
5957406,651
4789380,651
3543491,651
266416,651
205136,651
38,652
34,652
38,652
176,652
13,652
1,652
833646,652
833646,652
833646,652
833646,652
66,653
2269,653
33,653
66,653
7872,653
7872,653
86625,653
7402,653
63037,653
28107,653
27930,653
65709,653
28107,653
28107,653
122380,653
4259,653
28107,653
28107,653
28107,653
1,653
1,653
383311,653
82835,653
493821,653
28107,653
431691,653
431691,653
431691,653
431691,653
28107,653
435173,653
114754,653
394292,653
28107,653
28107,653
28107,653
28107,653
28107,653
28107,653
28107,653
294714,653
294714,653
114754,653
114754,653
750294,653
897913,653
897913,653
43680,653
280219,653
381013,653
28107,653
1052150,653
1052150,653
17302,653
433328,653
1200969,653
1200969,653
1200969,653
1149282,653
1149282,653
127415,653
1362375,653
52568,653
1282650,653
1282650,653
1282650,653
389645,653
252195,653
1052150,653
1052150,653
1052150,653
1149282,653
1396063,653
28107,653
433328,653
2270352,653
545412,653
28107,653
2358283,653
7862,653
7862,653
114754,653
7862,653
925977,653
925977,653
2518234,653
2518234,653
1330411,653
1330411,653
1330411,653
1330411,653
1330411,653
7862,653
28107,653
529595,653
750294,653
750294,653
7862,653
2935402,653
7862,653
7862,653
7862,653
1991916,653
3039283,653
3039283,653
3056094,653
96285,653
96285,653
7862,653
165246,653
7862,653
7862,653
2327349,653
2327349,653
7862,653
3039283,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
138690,653
293907,653
138690,653
138690,653
4261,653
3652569,653
3652569,653
1968404,653
2133303,653
712164,653
7862,653
3839816,653
3839816,653
3839816,653
7862,653
596947,653
4005189,653
3826215,653
3826215,653
712164,653
901482,653
4500587,653
7862,653
4209904,653
4209904,653
4951342,653
4951342,653
5109233,653
5109233,653
5109233,653
5109233,653
196446,653
4905985,653
722227,653
4005189,653
140178,653
3075976,653
5660376,653
5660376,653
5660376,653
7862,653
7862,653
5687270,653
7862,653
4630729,653
4630729,653
4630729,653
4630729,653
146070,653
99,654
9162,654
73,654
118007,654
7250,654
100726,654
346386,654
135,655
135,655
3,655
3,655
3,655
62,655
33,655
33,655
33,655
3808,655
3759,655
6153,655
76,655
10682,655
6153,655
12881,655
519,655
6153,655
7495,655
3808,655
3808,655
28830,655
28830,655
28830,655
18610,655
9503,655
26195,655
26195,655
5717,655
46136,655
36023,655
1411,655
519,655
519,655
9232,655
36023,655
36023,655
36023,655
36023,655
11169,655
5717,655
5717,655
14486,655
14486,655
14486,655
36023,655
35888,655
14486,655
46651,655
54496,655
49577,655
49577,655
36023,655
36023,655
519,655
13476,655
9232,655
9232,655
9232,655
9232,655
49312,655
36023,655
36023,655
48904,655
79805,655
36023,655
82928,655
47960,655
91620,655
18610,655
18610,655
18610,655
98912,655
519,655
519,655
4626,655
36023,655
98912,655
519,655
519,655
98912,655
98912,655
32267,655
17456,655
109938,655
25261,655
519,655
62302,655
62238,655
65709,655
36023,655
68411,655
106675,655
10510,655
187840,655
133968,655
163463,655
57569,655
57569,655
216406,655
216406,655
216406,655
216406,655
57569,655
57569,655
86923,655
86923,655
519,655
206287,655
153314,655
211117,655
69412,655
33894,655
153314,655
146986,655
5861,655
7410,655
59986,655
57569,655
57569,655
57569,655
57569,655
57569,655
230881,655
146986,655
146986,655
158312,655
201578,655
218880,655
249459,655
36023,655
519,655
306861,655
31197,655
211117,655
211117,655
211117,655
271058,655
82392,655
351062,655
89675,655
68411,655
68411,655
234358,655
114861,655
57569,655
36023,655
211117,655
211117,655
211117,655
271058,655
211117,655
42385,655
411632,655
535222,655
36023,655
341052,655
211117,655
211117,655
107307,655
126457,655
271058,655
379794,655
239574,655
420539,655
170083,655
88667,655
211117,655
211117,655
406178,655
406178,655
274615,655
211117,655
211117,655
303540,655
23380,655
194203,655
211117,655
769824,655
84942,655
241337,655
26,655
26,655
211117,655
97097,655
69851,655
57569,655
477460,655
69851,655
454640,655
208472,655
422317,655
264914,655
411872,655
69851,655
57569,655
57569,655
69851,655
228773,655
566926,655
97097,655
97097,655
97097,655
980191,655
980191,655
97097,655
980191,655
519,655
519,655
97097,655
262530,655
36023,655
282389,655
282389,655
57569,655
271058,655
527862,655
211117,655
211117,655
139119,655
75210,655
211117,655
69851,655
603177,655
603177,655
271058,655
210028,655
210028,655
1022601,655
597658,655
550169,655
550169,655
550169,655
57569,655
94806,655
82818,655
57569,655
1022601,655
764407,655
584,655
584,655
584,655
584,655
584,655
584,655
584,655
240994,655
240994,655
584,655
97097,655
1022601,655
1022601,655
6284,655
241976,655
57569,655
57569,655
57569,655
42385,655
1495963,655
203358,655
1022601,655
1161488,655
980191,655
57569,655
1161488,655
554806,655
211117,655
57569,655
57569,655
42168,655
734972,655
270362,655
980191,655
42168,655
565679,655
19009,655
1570001,655
42168,655
57569,655
1161488,655
271058,655
271058,655
142207,655
1726744,655
1726744,655
211117,655
205121,655
242138,655
84913,655
84913,655
253259,655
1392310,655
1580081,655
413923,655
69851,655
42168,655
1570001,655
1570001,655
1570001,655
42168,655
211117,655
1749459,655
1749459,655
1302263,655
271058,655
1531408,655
1531408,655
69851,655
433328,655
577197,655
1879647,655
468757,655
42168,655
339462,655
339462,655
1574574,655
211117,655
57569,655
42168,655
241337,655
1574574,655
211117,655
42168,655
153365,655
573105,655
42168,655
468111,655
468111,655
468111,655
468111,655
468111,655
468111,655
57569,655
2451899,655
2451899,655
2451899,655
1291967,655
93616,655
1839348,655
822864,655
1601135,655
980191,655
980191,655
2321532,655
1574574,655
42168,655
211117,655
2131935,655
42168,655
42168,655
50800,655
42168,655
883252,655
899034,655
2321532,655
1522636,655
42168,655
867985,655
867985,655
42168,655
2321532,655
42168,655
1392310,655
94806,655
42168,655
74131,655
42168,655
1709232,655
433328,655
57569,655
57569,655
2146750,655
120250,655
2829825,655
149793,655
103683,655
2308478,655
153539,655
209153,655
433328,655
671756,655
1991916,655
1574574,655
57569,655
677067,655
18931,655
228773,655
392459,655
57569,655
209048,655
209048,655
57569,655
1557331,655
57569,655
294052,655
294052,655
294052,655
294052,655
294052,655
36023,655
36023,655
36023,655
294052,655
294052,655
2146750,655
597658,655
211117,655
743015,655
3273728,655
137681,655
1077018,655
57569,655
221966,655
221966,655
2146750,655
952269,655
249117,655
294052,655
294052,655
2146750,655
524424,655
980191,655
2593403,655
57569,655
211117,655
1111943,655
2164608,655
468111,655
468111,655
468111,655
2321532,655
3258344,655
57569,655
1510874,655
57569,655
57569,655
15822,655
42168,655
57569,655
1489448,655
3315117,655
57569,655
720506,655
2360249,655
980191,655
211117,655
1950332,655
211117,655
1387865,655
980191,655
1574574,655
1509402,655
211117,655
416348,655
2198658,655
488890,655
15822,655
2146750,655
211117,655
288643,655
211117,655
2198658,655
3760860,655
429249,655
2477690,655
57569,655
3980773,655
3980773,655
3980773,655
2146750,655
3980773,655
2417937,655
980191,655
259798,655
3097834,655
3097834,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
3980773,655
2146750,655
2146750,655
2146750,655
2146750,655
3980773,655
3980773,655
3980773,655
3980773,655
22619,655
980191,655
211117,655
41799,655
41799,655
1489448,655
57569,655
980191,655
980191,655
980191,655
2146750,655
3097834,655
291104,655
3097834,655
980191,655
19217,655
2092344,655
2269164,655
4082534,655
4082534,655
1847214,655
2001771,655
1268031,655
1737949,655
1737949,655
2198658,655
608951,655
4131122,655
270244,655
211117,655
3006002,655
3006002,655
241822,655
203547,655
802766,655
980191,655
203547,655
25261,655
4287715,655
1479481,655
42168,655
203547,655
42168,655
57569,655
203547,655
2666194,655
42168,655
3681197,655
3681197,655
3006002,655
754264,655
2389084,655
792477,655
203547,655
37986,655
357970,655
7580,655
203547,655
42168,655
4424264,655
42168,655
1960810,655
42168,655
341052,655
347787,655
1839637,655
4780034,655
203547,655
4734142,655
4522921,655
2457735,655
42168,655
986621,655
986621,655
986621,655
986621,655
986621,655
986621,655
36023,655
96613,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
4957130,655
203547,655
4957130,655
4957130,655
42168,655
42168,655
42168,655
42168,655
4957130,655
4957130,655
42168,655
42168,655
42168,655
224287,655
2430274,655
3340110,655
203547,655
211117,655
42168,655
203547,655
203547,655
42168,655
42168,655
42168,655
42168,655
42168,655
42168,655
42168,655
42168,655
42168,655
3445323,655
203547,655
57569,655
203547,655
18034,655
5117129,655
5117129,655
1424424,655
2403014,655
211760,655
211760,655
1749459,655
1749459,655
42168,655
42168,655
433328,655
1648067,655
3559076,655
4780034,655
4788526,655
5254108,655
4928500,655
1725149,655
4414625,655
4928500,655
42168,655
4311267,655
301395,655
1879647,655
972974,655
648945,655
979770,655
5379215,655
4928500,655
5397053,655
272456,655
42168,655
292494,655
292494,655
980191,655
3551859,655
37986,655
3551859,655
3551859,655
433328,655
2053937,655
440644,655
440644,655
4984067,655
3551859,655
553296,655
203547,655
203547,655
203547,655
203547,655
203547,655
203547,655
57569,655
57569,655
1146930,655
203758,655
57569,655
1272505,655
1272505,655
1272505,655
1272505,655
1272505,655
1272505,655
3551859,655
1725149,655
5272864,655
211117,655
3150196,655
37986,655
203547,655
272456,655
5824171,655
87355,655
36023,655
272456,655
36023,655
25261,655
211117,655
3477151,655
4414625,655
4414625,655
4414625,655
57569,655
57569,655
101140,655
57569,655
4928500,655
57569,655
2844657,655
3058640,655
57569,655
992015,655
2964546,655
2745716,655
36023,655
36023,655
2784935,655
36023,655
1853690,655
433328,655
41,656
41,656
2442,656
66,656
300,656
83,656
6324,656
83,656
6652,656
5817,656
5817,656
5817,656
2954,656
10003,656
11881,656
2954,656
7580,656
10256,656
7465,656
28830,656
24744,656
33,656
15130,656
7580,656
7580,656
9992,656
44416,656
45076,656
30151,656
30151,656
30151,656
56324,656
4127,656
24744,656
45076,656
45076,656
25065,656
25013,656
23320,656
82928,656
82928,656
33103,656
8926,656
12403,656
65888,656
49577,656
49577,656
49577,656
25261,656
50095,656
6284,656
115572,656
119866,656
89237,656
26675,656
94904,656
24744,656
24744,656
119866,656
136374,656
131355,656
131355,656
99667,656
84417,656
87517,656
136374,656
136374,656
136374,656
