user_id,intial_credibility
2520889,17
252107,2
2521120,1
2521197,1
2521297,1
25219,1
252195,10
252196,1
252207,2
2522769,1
2522821,1
252298,1
2523054,1
252323,1
252344,3
252398,1
25241,1
2524755,1
2524865,1
252510,2
25253,4
252600,4
25261,196
2526116,1
252631,2
2526316,1
252661,1
2526855,1
252743,1
2527433,1
25275,1
252764,1
2528034,6
2528240,2
2528337,2
2528377,1
2528430,1
2528979,1
252905,2
2529698,1
25298,1
2529927,1
2530149,8
2530346,1
25304,1
2531771,1
2531949,1
25320,1
253225,1
2532432,1
2532584,1
253267,1
253298,1
253304,1
253320,1
253350,1
2533541,1
2533623,1
253407,3
2534148,2
253448,2
253449,7
253461,1
2534813,1
253488,1
2535437,1
2535727,1
253590,11
2535936,3
253594,4
253634,1
253646,1
253662,1
253669,5
2537150,1
2537255,2
2537339,1
2537342,1
25374,1
2537445,1
2537657,1
2538203,1
253821,1
2538328,1
253892,1
253894,3
25394,5
2539768,1
2539832,1
2539879,1
253988,1
2539917,1
2540156,1
254040,1
25406,2
254103,2
2541080,1
2541183,4
2541234,1
2541877,1
254194,1
254243,5
2542841,1
2542978,1
2543697,1
254396,5
2544191,1
2544470,1
2544624,1
2544661,1
2544832,1
25449,3
2545045,1
2545296,1
2545523,1
2545777,1
2546205,1
2546452,1
2546502,1
25466,1
2546669,1
2546977,1
25471,2
2547548,1
254756,1
254759,1
2547671,1
2547796,1
2548,1
2548229,1
2548380,1
254866,1
2548671,1
2548724,1
2549216,1
2549638,1
2549921,1
2550099,1
2550336,1
2550564,1
2550616,1
25507,1
255106,5
255110,1
255162,2
2551723,1
2552195,1
255223,1
2552472,1
255470,1
2554757,2
255486,1
2554945,1
2555046,1
25556,5
255629,1
255652,2
2556697,6
2556742,1
25568,3
2557327,1
255750,1
255759,2
255824,1
2558535,1
2559153,5
2559748,1
256,3
256015,1
256067,1
256073,2
2560802,1
2561022,1
2561176,1
2561729,1
2561733,1
256198,15
256211,1
2562143,2
2563275,1
2563476,1
2563488,1
256366,16
2563820,4
2563838,3
2564230,1
256444,2
256457,1
2564873,1
2565046,1
256509,1
25655,1
256579,1
2565803,1
256599,1
2566004,1
256607,1
256636,1
25667,27
2566846,1
256701,1
2567031,1
2567111,1
2567124,1
2567170,1
2567326,1
25675,1
2567522,1
256800,1
2568399,1
2568487,1
2568504,1
256856,3
256873,4
2568826,1
2569070,1
2569484,1
256949,1
256956,1
257014,1
2570148,1
2570277,1
2570280,1
2570766,10
25710,4
2571043,1
2571638,1
257193,2
2572095,1
2572294,35
2572443,1
2572676,1
25729,3
257309,1
2573190,1
257329,2
2573445,1
257365,2
2574074,1
2574171,1
25742,2
2574901,2
2575075,1
257674,1
257756,1
257811,1
2578417,1
257849,2
2579897,2
25799,1
2579921,1
258000,10
25806,3
2580770,2
258098,1
2581561,1
2581680,1
2581748,1
2582218,1
2582245,2
258229,3
25824,2
2582584,1
2583219,1
258338,1
2583563,1
258366,5
2584158,1
2584454,2
258473,2
2584847,1
2585323,1
2585417,1
2585421,1
258543,1
2585726,3
2586112,1
258677,1
2586851,1
258691,3
2587119,1
25873,2
258754,1
258796,1
258814,1
25886,1
2588838,1
2589099,1
258918,5
25895,3
258997,1
259009,1
259075,1
2590816,1
2591139,1
2591242,1
2591265,1
2591345,1
259138,12
259157,1
2591707,1
2591890,1
2592116,1
2592313,1
2592989,2
2593131,1
2593252,2
25933,2
259337,1
2593547,3
2593568,1
2594078,2
2594732,1
2594768,1
2594944,1
259511,2
2595305,1
2595574,1
259605,1
2596705,2
259683,2
2596865,1
2597284,1
2597767,1
259798,92
2598014,1
259831,1
2599,2
2599427,1
259972,8
259996,1
2600276,1
2600463,6
2600503,1
260051,1
260097,8
260098,1
260111,1
260116,1
2601269,1
2601377,1
260165,1
260177,1
260197,1
2602176,1
260225,1
2602593,1
2602734,1
2602832,2
260314,7
260366,1
260388,1
2604025,1
2604600,12
260470,1
260483,3
260500,1
2605309,3
260537,2
2605661,1
2605666,1
260598,1
2606,5
260606,4
260636,2
260671,1
26068,6
260708,1
26071,2
260733,1
260740,2
2607461,1
2607752,1
2607788,1
2607791,1
2607908,1
2608485,2
2608593,2
2609143,1
260925,2
26101,1
2610254,1
2610729,1
2610951,1
2611093,1
261133,2
2611400,2
2611504,1
26121,4
261279,2
2613137,1
261323,2
2613245,1
261330,7
2613813,1
261435,28
2614488,1
2614629,1
261474,1
2615281,1
261550,1
2615727,1
26158,1
2615838,4
26161,1
2616187,1
2616280,1
26163,1
2616465,1
261669,3
2616827,1
261692,1
2617147,2
261735,1
26176,2
2617701,1
2617822,2
261793,2
2618115,1
2618171,1
2618193,1
26182,3
2618808,9
261895,2
2619153,1
26195,6
2619730,1
261986,2
26201,9
2620354,1
2620690,1
2620722,1
26210,2
262116,1
262159,1
262163,3
2622009,1
262207,1
2622156,1
262224,1
262236,1
2622722,1
2622856,3
262286,4
262368,1
2624052,1
262423,1
2624440,1
26248,18
26249,2
2624961,1
262509,1
262518,1
26255,1
262550,10
262577,1
2625968,2
262604,1
2626656,1
26270,1
262716,1
2627602,3
262779,2
262787,1
262806,4
262843,1
262874,1
262923,1
2629237,1
262930,1
2629442,3
2629958,1
2630,16
263026,1
263036,2
263073,1
263097,3
263131,1
2631325,2
2631343,1
2631372,4
2631580,1
263229,1
263237,1
2632371,1
2632762,1
263305,1
263310,1
263318,2
263385,1
2634365,1
2634546,1
2634900,1
2635279,3
263535,2
263608,33
2636247,1
26366,1
263660,15
2636738,1
26368,4
263707,4
26378,1
26381,3
263855,1
263887,1
263909,1
263950,2
263965,7
2639806,1
264,2
264030,8
264037,1
2640747,1
2641445,1
2641581,4
264245,2
264359,2
2643895,3
264393,2
264407,1
2644235,1
2644265,1
2644524,3
2645128,1
2645436,1
2646336,1
264661,1
2646610,2
264664,1
2646772,1
26468,10
2647141,1
26472,1
2647821,1
264795,2
264798,2
2648174,1
26482,1
264873,1
264914,7
2649443,1
2650198,1
265063,8
2651,1
265123,3
2651520,5
2652128,1
2652556,3
265270,1
2652860,1
2652892,1
2653048,2
26545,1
265480,3
2654809,1
2654847,24
265525,1
2655310,1
2655555,1
265559,1
2655685,8
265586,1
2656083,1
26563,1
2656839,1
2656885,25
265758,1
2657584,1
26576,4
2657653,3
265769,4
2657886,1
2658347,1
2658538,1
2658582,1
265886,1
2659217,1
2659669,2
265996,1
2660,1
2660221,1
266055,1
26606,9
266060,1
2660786,1
266087,2
2661004,1
2661005,1
266113,3
2661271,2
2661336,2
2661757,5
2661769,1
2661867,1
2662191,1
2662259,1
2662389,1
2662789,1
266284,1
266293,5
2663108,1
2663248,1
266340,1
266416,23
266462,2
266534,3
266550,1
266577,1
2665896,1
2665904,1
266591,1
2666389,2
2666536,1
266662,3
26670,3
2667030,1
266717,1
26673,1
26675,19
266774,2
266806,2
2668069,3
266817,3
2668340,1
266858,2
2668669,1
2668961,1
266905,1
26692,1
2669256,1
2669274,1
2669448,1
2669658,1
266989,1
2670078,1
2670170,1
267083,1
267139,2
2671413,1
267147,1
2671786,1
267198,1
2672146,1
2672163,1
2673050,1
26740,1
2674330,1
2674658,1
2674667,1
2674708,1
2675005,1
267510,1
2675188,2
267599,1
2676167,1
26763,1
2676386,1
267668,2
2677419,1
267769,1
2677754,1
267793,1
2678992,1
2679579,1
2679694,2
26801,5
268012,1
2680161,1
2680284,1
26804,1
2680493,2
2680816,1
2682295,1
268232,3
2682563,1
2682624,1
268279,1
268304,1
2683582,1
268365,2
2684040,1
2684294,6
2685410,1
268609,1
26861,2
2686277,1
2686615,1
2686667,1
2686760,1
268715,1
268727,1
2687764,1
2689,4
2689351,1
269,2
269022,1
2690304,1
2690623,3
2690829,1
2691094,1
269116,1
2691475,1
2691489,16
269193,1
2691976,22
2692432,2
269251,3
2692713,1
2692801,1
2693733,1
26947,4
269540,5
2695515,1
2695557,1
2695852,1
269610,1
269611,1
269651,3
269725,1
269737,1
269780,1
2698069,1
2698140,1
2698683,1
2698715,1
2699317,1
26995,14
27,8
2700285,2
2700313,1
2700841,1
2700896,1
2700917,1
2700948,1
2701018,1
270169,1
2702057,1
270244,22
270261,1
2702842,1
270306,2
270354,1
270405,1
270411,11
270413,23
2704138,1
27043,1
2704475,2
2704854,1
270506,2
270553,1
270584,2
2705932,1
2706826,1
2707468,3
27078,1
270786,1
2707878,1
270791,5
270797,1
270877,1
2709150,1
2709153,1
2709306,3
2709888,1
271005,1
27103,1
271043,1
271058,315
271068,2
2710859,1
2710946,1
2710976,1
2711003,1
271115,1
2711435,1
2711512,1
271156,1
271168,4
2711768,1
2712,2
2712067,1
271227,8
271373,1
271376,31
2714319,1
271523,2
2715351,1
271550,1
2715594,1
271575,1
271585,1
2716074,17
2716107,1
271631,5
2716446,4
271657,2
271673,3
271686,1
2717210,1
2717701,4
2717755,1
271792,2
2718145,1
2718180,1
2718458,1
271878,1
271882,1
271938,1
27196,1
271974,1
2719948,3
2720564,1
27206,1
272078,1
2721914,1
2722095,1
27227,1
2722769,1
2723221,1
2723793,1
2723916,4
2723963,1
272452,2
272456,4
2724616,2
2725006,1
2725347,1
272572,1
272579,1
2725799,1
272630,1
272633,1
272642,1
27268,1
272680,4
272692,1
2726969,1
272750,1
272761,1
2728054,3
2728127,1
272836,1
2728515,1
2728922,1
272982,1
272987,1
273014,1
27302,2
273032,1
27307,7
2730998,2
273105,1
273118,2
273142,1
2731537,1
2731575,1
273186,1
27322,1
273237,37
2732454,1
2732776,1
273325,1
2733349,1
2733688,1
2733979,1
2734093,1
273437,3
273486,1
273534,2
273563,2
273590,1
273594,3
2736110,1
273617,1
273633,1
2736562,1
2736778,1
273682,1
273698,5
2737272,1
273731,1
273740,1
273771,2
273779,1
273788,1
273790,1
273854,1
273858,1
2739079,1
2739114,1
273914,1
273946,4
273987,4
2740078,1
274040,8
2741078,1
2741171,3
2741419,1
274146,1
2741489,2
2741797,1
2742099,1
2742378,2
2742610,34
274277,1
2742776,1
274280,2
2742961,1
274301,1
2743505,1
274377,1
274414,1
2744217,1
2744246,1
2744253,1
2744327,1
274473,1
274476,1
274499,1
2745211,2
2745320,1
274535,15
274552,9
274609,1
274615,6
2746226,1
2746648,1
2746969,1
2747,10
274733,1
274755,2
27481,7
274860,1
2748620,1
274867,2
2748911,1
2749122,1
2749138,1
2750167,1
27504,1
275075,4
2750751,1
2751244,1
2751525,1
275154,2
275172,1
275202,3
2752357,1
2753024,1
2753134,1
2753572,1
2753750,1
2754206,1
275450,3
2754519,1
2754769,1
2754989,1
2755007,1
2755638,1
275566,2
275596,1
2755977,1
2756160,1
2756248,1
275655,10
275657,1
2756706,1
2757105,1
2758592,1
275884,4
275937,1
2759523,1
275971,2
275980,1
2759800,1
275982,1
2760425,1
2761035,1
276115,1
2761176,1
276157,1
2761753,4
2763045,1
2763053,1
2763092,1
276324,1
276333,1
2764079,1
2764467,1
276448,1
27645,2
2765190,1
27652,1
2765358,1
2765566,1
2765638,1
2765721,1
276589,1
276594,1
2766075,1
2766480,1
276657,1
276697,2
2766984,1
276745,6
2768047,1
2768090,1
27688,2
2769105,3
276920,1
2769600,1
2769779,1
2770163,1
277018,1
2770260,1
2770541,2
277086,1
277094,1
2771215,1
277141,1
2771676,1
2771843,1
2772174,2
277234,3
2772372,1
2772788,1
2773170,1
277326,2
277339,1
27735,5
2773552,1
2773595,1
277369,1
277383,4
2773991,1
277417,4
277419,2
2774551,1
277465,1
27747,1
277489,1
2775,2
2775845,1
27761,2
27762,3
277629,1
277688,1
27771,1
2777193,1
277723,1
2777284,5
2777572,2
2777737,1
2778599,1
2778804,1
2778963,1
2779004,1
27792,4
2779427,1
277960,2
27798,1
278011,2
278056,1
278083,1
278097,2
27812,2
278218,1
2782199,1
27822,46
278233,1
278279,1
278299,2
2783170,1
278325,2
278352,1
2783783,1
278381,1
2784338,1
2784935,2
2785017,2
278552,1
2785618,1
2785763,1
2786295,1
2786412,1
2786754,1
2786914,2
2786920,1
278758,1
278763,2
278771,1
278779,1
2788097,1
2788469,1
278876,1
2788880,1
27889,3
2789093,1
278919,1
278921,1
2789253,1
2789676,1
2789703,1
2789752,1
278977,1
2789915,1
279000,1
2790558,7
2790857,1
2791049,1
2791480,1
2791528,1
2791754,1
2791889,1
2792051,1
279219,101
27922,9
2792652,1
279286,2
27930,3
2793281,1
279360,2
2793642,1
2793903,1
2794110,1
279430,1
2794397,1
2794848,1
2794904,1
279537,1
2795686,1
27959,1
2796404,1
2796454,1
2796581,1
2796609,3
279670,1
2796721,1
2796778,1
2796815,2
2796964,66
2798274,1
2798974,1
2799188,1
279938,3
279962,1
279965,7
2799807,1
2800361,1
2800446,1
2800475,1
2800682,3
2800975,2
2801544,1
2801687,1
280219,4
28026,1
2802798,1
2802979,1
2803526,1
2803535,6
2803694,3
280377,1
2805263,1
280543,1
28060,1
28065,10
280668,1
280684,3
280697,1
280700,1
2807462,1
2807741,1
2808244,2
280838,1
2808468,1
280870,14
2809161,1
2809167,1
2809209,1
2809289,1
28102,1
2810293,1
2810302,2
28107,10
281082,1
2811058,2
2811173,1
28119,1
2812062,1
2812099,1
2812145,1
2812178,1
2812757,1
281277,2
281293,3
281300,3
281303,4
2813280,1
2813456,1
281351,1
281372,1
281379,1
2813885,1
281393,1
2813947,1
2814102,1
281432,1
281475,1
281505,14
281545,1
28155,3
281675,1
2816955,1
2817874,4
281856,1
281885,2
28190,6
282013,1
282037,1
282058,1
282074,1
2820955,1
2820973,1
2821112,1
2821524,5
282161,3
28219,6
2821984,1
2822204,1
282222,3
2822298,1
2822780,1
2823306,1
2823341,1
282350,2
2823845,1
2824130,1
28243,1
2824359,1
282443,1
28250,4
282514,2
28257,1
2825909,1
282639,2
28264,1
2826417,1
2826459,1
2827358,1
2827448,3
2827508,1
282767,1
282778,1
282780,1
282792,2
282807,1
2828146,1
282838,1
2829044,1
282910,1
2829395,1
2829764,1
282986,2
2829979,1
2830337,1
2830404,1
2830470,1
283050,1
283059,1
283102,1
283113,3
2831558,1
283160,9
2831870,1
2831968,1
283252,1
2832600,1
283279,12
2832999,1
28331,1
283313,1
2833511,1
283352,1
2833575,1
283385,2
283395,1
2834304,1
2834825,1
2834884,2
2835372,1
2835439,1
28358,11
28373,1
2837361,1
283782,3
283784,1
283787,1
2837936,1
28381,1
2838189,1
28383,1
2839688,1
2840004,1
284038,1
284077,1
284087,1
284095,2
2840977,1
2841151,1
2841255,1
284135,3
284141,1
284148,6
2841805,1
284192,1
28422,6
2842385,13
2842929,1
2842942,1
2843,2
2843152,1
2843354,1
2843425,1
28438,52
284384,25
28439,5
2843927,4
2844001,1
28444,1
2844644,1
2844657,1
2844728,1
2844817,56
2844933,4
2845434,1
2845603,1
284588,1
2845961,1
284604,2
284623,1
2846386,1
2846591,1
284661,1
2846613,1
2846895,1
2846914,1
28474,4
28476,3
284776,3
28478,6
2848036,1
284814,1
284944,1
284975,3
28499,1
2850544,1
2850610,1
2850674,1
2851,2
2851008,1
285145,12
285198,1
28522,1
2852310,1
285247,1
2853032,1
285310,2
2853642,1
2853673,4
2853989,2
2854283,1
285473,1
2854831,1
2855321,1
285536,1
285564,1
28559,2
285592,2
28564,4
285653,1
2856732,2
2856890,1
2857287,1
2858316,1
2858410,1
285910,1
285925,1
2859293,1
2859723,1
2859987,1
2860011,1
28607,1
2860715,1
286077,2
2860966,1
2861122,1
2861419,1
2862192,5
28622,29
2862797,3
286298,2
286305,2
2863094,1
2863359,1
2863505,1
2864935,1
2864979,1
2865568,1
2866223,1
2866269,1
2866290,1
2866346,1
2866494,1
286654,1
2867243,11
286774,1
28679,7
2867982,1
2868677,1
2868922,1
2868942,2
286939,1
2869428,1
2869662,1
286968,15
2870218,1
2870249,1
2870485,1
2870579,2
2871111,1
287122,1
287126,1
287130,1
287159,1
2871609,1
2872071,1
287220,1
2872605,1
2872947,1
287440,1
287458,1
287463,2
287474,1
2875616,1
2875882,2
2876265,1
287645,1
2876922,1
2877555,1
287764,4
2877947,6
2878016,1
2878252,1
287827,1
287849,2
2878780,1
287888,1
2879181,1
2879250,1
2879261,1
287933,3
28794,1
2879482,1
287975,1
2879886,1
2879931,1
288007,1
2880106,1
28804,5
2880421,1
288077,1
28815,1
2881656,1
288176,1
288184,1
288189,3
288220,1
288258,1
288266,2
288284,1
28830,32
2883047,1
288353,14
288454,1
288487,2
2884964,1
2885452,1
2885880,1
2886,7
2886031,1
2886246,1
288641,1
288643,17
288700,1
288712,1
2887860,1
288788,1
28886,9
2888951,1
2889777,1
288999,2
2890021,2
2890694,2
2891872,1
289235,1
289267,1
289273,1
2893013,1
289307,1
2893140,1
2893227,2
2893267,1
289339,1
2894173,1
2894510,1
2894647,1
289466,1
2894724,1
289480,28
289505,1
2895234,1
2895843,1
289622,1
2896433,1
2896545,1
289704,1
2897128,1
2897717,1
28986,1
2898836,1
2899230,1
2899302,1
29,5
290001,1
2900330,5
290049,3
290050,6
2900618,1
2901026,3
2901045,1
2901479,1
2901811,1
2902044,1
290257,2
290259,4
2902776,1
2902900,1
290331,1
2903572,1
2903722,3
2904150,4
290432,6
2904487,1
290450,1
290472,7
29048,8
290554,1
290570,1
2905741,1
2905804,1
2906175,1
290643,1
2906688,1
2906873,1
2906922,3
2906954,1
290699,1
29073,13
290739,1
2907503,1
2908403,1
2908468,31
29085,3
2908770,1
2908975,3
290940,1
2909451,1
290951,3
290972,1
290994,1
2910011,1
2910303,1
2910753,1
291079,1
29109,1
2911105,1
2911180,1
2911601,1
2912308,1
29128,1
29129,1
291349,1
2913897,1
291509,3
291515,1
29152,1
2915242,1
2915417,1
291565,1
2915733,1
2915950,1
2915975,1
2916041,1
29161,6
291614,3
2916269,1
2916612,1
291667,1
2916993,5
291765,1
2917815,1
2918026,2
291832,1
29184,5
291880,1
291884,1
2918986,1
291919,4
2919474,1
2919531,1
2920235,1
292035,2
292042,2
29210,12
292128,1
292168,8
29217,1
2921982,5
2922347,1
2922608,1
292262,1
2922638,1
292299,3
2923061,1
292328,1
2923432,1
2923567,3
2923912,1
2924217,1
29245,1
2924511,2
29248,1
292494,45
2925043,1
292506,1
2925199,1
292538,2
292570,1
2925718,1
2925867,1
292593,8
29263,1
2926852,1
2927152,1
2927840,1
292793,1
292797,3
292857,7
292869,1
29287,1
2928815,1
2928881,1
2928894,1
2929026,1
2929257,1
29293,6
293009,1
2930176,1
2930224,1
293052,1
2930645,5
2930812,1
2931,1
2931486,1
293169,1
293215,1
29326,1
293268,1
293294,1
293296,2
293331,1
2933327,1
2933468,1
2933559,1
293415,3
293422,1
2934474,1
2934485,1
2934957,1
293527,2
293570,1
293591,4
29363,1
2936563,1
2936782,1
293680,1
293696,1
2937205,1
2937215,1
293724,1
2937591,2
293772,3
2938043,1
293836,6
2938567,1
293907,102
293926,1
29394,1
29395,8
294052,2
2940714,1
2940718,1
294075,1
2940767,1
294080,1
2941002,1
294108,1
2941131,1
294121,1
2941523,1
2941679,1
294180,36
294192,1
2942118,1
2942138,1
294261,1
294304,2
2943182,1
294325,4
2943446,1
294367,1
2944027,1
2944130,1
29442,1
294421,2
2944842,1
2945348,1
294553,1
2945601,1
2945620,1
294569,2
2945759,1
2945962,1
294600,1
2946256,1
294629,1
29465,1
2946647,1
294677,1
294688,1
2946902,5
2947027,2
294714,2
2947167,1
294742,4
294748,2
294761,1
2947772,2
294794,1
2947968,3
29480,1
2948025,1
2948028,1
294809,5
2948691,1
294870,1
2949642,1
294981,1
295,5
295021,1
29512,3
295126,1
2951308,1
2951671,1
2952006,2
295221,1
295227,1
29526,1
295268,4
2952921,1
295294,8
2953812,1
2954,38
295403,1
2954818,1
2954931,1
295579,3
295594,5
2956177,1
295624,1
2956425,1
2956795,1
2957,2
2958127,1
2958638,1
2959053,1
2959324,1
2959440,1
295955,2
296007,1
29607,4
296103,8
2961229,1
296152,1
2961669,1
29625,1
2962595,6
2963274,1
296328,1
296345,1
2963537,1
296371,1
29642,3
2964546,34
296475,1
296489,1
2965544,1
29657,1
296642,3
296647,1
2966473,1
296657,1
296673,1
2966769,1
296693,1
2967356,1
296753,1
296765,40
29678,18
296804,5
2968084,1
296817,1
296838,3
2968397,6
2968435,2
2968626,2
29688,4
296914,3
29695,20
296994,8
2970138,1
297040,3
2970597,1
297064,1
29707,2
297149,1
2971750,2
2971856,1
2972640,1
2972914,1
297309,1
297345,1
297347,1
2973910,1
2974036,1
2974413,1
297496,1
2975632,1
29759,1
2975958,1
297629,3
2976486,1
2976532,1
29766,1
2976637,1
2976679,1
2976882,1
29771,1
2977177,1
2977547,1
297758,1
2977749,1
297796,1
2977991,1
2978073,1
297825,1
2978497,2
2978579,1
297862,1
2978759,1
2978909,1
297967,1
29797,2
2979744,1
297985,1
2979894,4
29802,1
2980368,1
2980602,1
2980873,1
29809,1
298094,1
2981336,2
298135,1
2981422,1
2982162,1
298224,1
298260,1
298267,1
2982713,1
298290,2
2982911,1
2983107,1
2983109,1
298337,11
2983769,2
298381,1
2984012,1
298408,2
29841,1
2984591,1
298472,2
2984938,1
2985392,1
29856,3
298588,1
2986268,1
2986269,1
298656,2
298668,10
298720,1
298746,1
298753,1
298774,1
298824,7
2988347,1
2988483,1
2988528,1
298878,3
2988854,1
29890,5
298904,1
298920,2
298938,1
2989394,7
2989427,1
2989591,1
2989877,1
299002,2
299005,1
299039,3
2990919,1
299156,1
299164,1
299182,1
299186,1
299187,1
29920,2
2992122,1
2992284,1
299261,1
2992628,1
299305,1
2993286,7
299348,1
2993808,1
299408,2
299438,2
2995,1
299506,1
299531,1
2995738,1
2995750,1
29958,2
299621,1
2997,3
2997291,1
2997528,1
299766,1
2997684,1
2998284,1
2998423,1
29986,32
299861,1
299872,2
299889,1
3,33
30,25
300,131
3000581,1
3001015,1
3001206,2
3001268,2
3001312,1
3001630,1
300194,1
3002016,5
3002146,1
300218,1
300250,1
30028,2
300298,1
300301,3
3003064,1
3003246,1
3003643,1
3003860,1
3004200,1
300438,2
300451,1
3004952,1
3005113,1
3006002,19
3006008,1
3006049,1
3006098,1
30062,2
3006890,3
30074,3
300755,1
300825,1
3008641,1
30094,2
300949,3
300967,1
300976,3
3009939,1
3010018,1
3010110,2
3010460,1
30111,4
301141,1
3011556,1
3011647,4
3011827,1
301228,1
301231,1
301247,1
301259,1
301280,14
30132,3
3013364,1
3013431,1
301395,51
301438,1
3014550,1
3014623,1
301466,1
301475,2
301479,3
30149,7
3014935,1
3015,1
3015243,1
301556,1
301557,1
3015815,1
3016821,4
301694,10
3016954,1
301723,3
301724,2
301743,1
3017598,2
3017850,1
3017904,1
301850,2
301854,1
3018702,1
301876,2
3019858,1
3019976,1
30200,12
302009,2
3020122,1
302047,1
302064,2
3020764,1
3020904,1
302094,1
302095,2
3020959,1
302149,1
302200,1
3022067,1
302207,4
3022076,14
30225,14
3022744,1
3023066,1
3023120,1
302342,1
3023499,1
3023637,1
3023758,2
302381,1
302409,3
302498,2
3025201,2
302522,4
3025432,1
3025436,1
302748,1
3027881,1
302816,1
3028494,1
3028743,1
3028961,1
302897,1
3029006,1
302909,1
302934,1
3029741,2
3029988,1
3030206,1
3030232,1
303026,2
303039,1
3030729,1
303089,1
3030935,1
3032144,1
3032352,1
303246,4
3032760,1
3033060,1
3033865,1
3034028,1
3035150,1
3035256,1
303536,1
3035365,1
303540,1
3035831,33
3035924,1
3036235,1
3036851,1
303688,8
303728,1
3038072,1
30385,1
303874,45
3038747,3
303892,1
3039510,2
303971,1
303975,1
3039804,1
3039845,1
3040125,1
3040964,1
3041117,1
3041333,2
30415,10
304217,1
304248,1
3042662,1
304316,2
304354,1
304397,13
3044,5
3044259,1
3044353,1
3045229,3
3045293,1
3045711,1
3046035,1
3046455,1
30470,2
304736,1
3047516,1
3047746,1
3047978,1
3048370,1
3048408,1
3048957,1
3048966,1
304901,2
3049239,1
30496,1
304960,1
3049675,1
304976,4
304982,1
3049954,1
3050119,1
3050142,1
3050246,1
305031,3
305054,1
305055,1
3050559,1
305078,1
305141,2
3051536,1
305175,2
305179,1
3051853,1
305206,1
3052111,1
3052165,2
3052603,1
30528,34
3053,1
30534,1
3053513,4
305357,1
30543,2
3054371,1
305473,1
3054843,1
30550,2
3055035,1
305553,1
3055655,1
3055942,1
305620,2
305628,1
305657,1
305797,1
305838,1
305845,1
3058640,1
3058785,1
305890,1
30591,1
3059107,1
305916,3
3059373,1
3059546,1
305961,1
3059912,1
306009,1
30601,3
3060182,1
3061026,1
30612,1
30614,1
3061601,1
306178,24
3062552,1
3062630,1
3062783,1
306282,2
3062904,19
30630,7
306349,1
3063537,1
3063711,1
306377,2
30638,1
3063921,1
306480,2
306493,1
3065,1
3065021,1
3065047,1
306522,15
30653,2
306538,3
3065549,1
306609,7
3066128,1
3066374,1
3066432,1
306648,1
306659,1
3066603,1
306670,1
306701,1
306780,1
3068,1
306800,1
30681,2
306826,1
306842,1
306844,1
3068590,4
3069232,1
3069677,1
30697,1
307002,1
30704,6
30706,12
307063,1
3070713,2
307097,1
3071,9
3071113,1
3071184,1
3072399,1
3072698,1
30728,1
3073459,1
307355,2
3073879,1
307404,2
307408,13
3074770,1
307479,1
307523,3
307556,1
307568,1
3075736,1
3075749,1
3075793,1
3075976,4
307602,1
3076092,1
3076305,3
307664,5
307681,1
307689,1
3077268,2
30773,5
30780,5
307834,1
3078396,1
307844,1
3078442,2
307852,1
307866,1
307871,1
3079076,1
3079618,1
3080493,2
3080968,1
308125,3
3081342,1
3081483,1
3081724,1
308199,3
3082557,1
308258,1
30826,1
308269,1
3082747,2
3082875,1
3083182,7
3084077,1
308431,7
308437,7
3084377,1
3084567,1
3086487,1
3086651,1
3086769,1
3086930,1
308717,5
30878,1
308788,2
308798,1
3088073,1
3088899,1
3089075,1
3089562,1
3090220,1
3090294,1
3090594,1
309092,1
309097,5
3091195,1
309128,2
309132,1
30919,1
3091934,1
30920,1
3092044,1
3092766,1
309296,1
309299,2
3093230,4
3093791,1
309403,5
309415,6
3094203,1
3094472,1
3094765,1
3094900,1
309514,1
3095192,1
3095195,8
3095329,1
309582,4
3096019,3
309619,1
309674,2
309696,1
3096998,33
3097,2
309700,1
309712,1
3097153,1
309731,2
3097318,1
3098,1
30981,13
309817,1
309818,7
309825,1
3098297,1
3098390,1
309851,1
3098879,1
3098910,1
3099722,1
31,5
310003,1
3100271,1
3100339,1
3101110,1
3101228,1
310131,10
310173,4
310194,4
3102240,1
3102451,1
3102897,1
3103067,1
3103370,1
3103422,1
31035,3
3103561,1
310363,14
31050,1
3105050,1
310592,1
3106816,1
3106975,1
31073,9
3107583,1
3107875,2
31081,1
3108116,1
31082,1
3108622,1
3109,1
3109354,1
3109969,1
3110,1
311033,1
3110840,2
3110855,1
3111041,1
3111325,1
3111412,1
3113,26
311309,2
311310,2
3113174,1
3113329,1
3113528,1
3114,5
3114298,1
311464,1
3114700,1
311492,1
3114977,1
311525,1
311528,1
3115465,1
3115531,24
3115737,1
3115969,1
311635,1
3116621,2
3116938,1
311707,1
31175,19
3118,2
311804,1
311823,1
3118240,1
311836,1
3118588,1
3118692,1
3118812,1
3118976,1
311901,2
3119248,1
3119486,1
31197,2
311984,1
3119927,1
312005,1
312085,1
312119,3
3121917,1
312238,2
312247,1
3122584,1
3122858,1
3123042,1
3123234,1
312380,1
312391,1
312418,1
312433,1
312490,1
312589,3
3126170,1
3126309,1
3126708,1
312678,1
31268,1
3126980,1
312739,1
312765,1
3127918,2
3127946,1
312798,4
3127991,1
31280,13
31281,5
3128100,1
312814,1
3128154,1
312832,1
3128974,1
312940,1
312964,1
31297,1
3130043,1
3130079,1
3130125,7
3130443,1
3130791,1
3131084,1
3131507,1
3131613,1
3131841,2
313197,7
3131986,1
3132171,1
3132265,1
313231,1
313262,2
3133315,1
3133422,2
3133564,1
313371,1
313387,1
313438,2
